START 
SPLIT 1
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  95.24
Precision  96.67
Recall     88.89
f1-score   91.58
MoC  0.8889
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  95.45
Precision  96.97
Recall     91.67
f1-score   93.65
MoC  0.9167
Accuracy:  95.45
Precision  96.97
Recall     91.67
f1-score   93.65
MoC  0.9167
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  94.77
Precision  88.04
Recall     88.28
f1-score   87.32
MoC  0.8828
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  95.12
Precision  91.61
Recall     89.3
f1-score   90.08
MoC  0.8930
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  89.01
Precision  68.69
Recall     68.73
f1-score   67.72
MoC  0.8591
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.14
Precision  97.92
Recall     97.92
f1-score   97.83
MoC  0.9792
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  97.9
Precision  95.53
Recall     91.57
f1-score   93.02
MoC  0.9157
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  98.2
Precision  95.77
Recall     92.5
f1-score   93.72
MoC  0.9250
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  94.71
Precision  86.8
Recall     93.81
f1-score   89.69
MoC  0.9381
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  91.14
Precision  77.16
Recall     79.51
f1-score   77.63
MoC  0.7951
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.87
Precision  76.59
Recall     78.47
f1-score   76.76
MoC  0.7847
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  89.72
Precision  84.49
Recall     82.35
f1-score   82.87
MoC  0.8235
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  90.19
Precision  84.77
Recall     82.68
f1-score   83.2
MoC  0.8268
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  84.62
Precision  62.96
Recall     54.63
f1-score   58.2
MoC  0.8194
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  92.31
Precision  95.0
Recall     87.5
f1-score   90.23
MoC  0.8750
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  93.1
Precision  70.0
Recall     76.92
f1-score   71.67
MoC  0.9615
Accuracy:  93.1
Precision  70.0
Recall     76.92
f1-score   71.67
MoC  0.9615
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  89.66
Precision  67.78
Recall     74.07
f1-score   68.95
MoC  0.9258
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  96.3
Precision  95.56
Recall     92.67
f1-score   93.46
MoC  0.9267
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  98.15
Precision  97.5
Recall     96.67
f1-score   96.85
MoC  0.9667
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  91.67
Precision  90.81
Recall     90.81
f1-score   90.81
MoC  0.9081
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  98.79
Precision  97.72
Recall     94.28
f1-score   95.46
MoC  0.9428
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  97.44
Precision  96.48
Recall     96.28
f1-score   96.38
MoC  0.9628
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  96.3
Precision  95.24
Recall     97.78
f1-score   96.29
MoC  0.9778
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  95.83
Precision  93.33
Recall     96.97
f1-score   94.71
MoC  0.9697
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  92.31
Precision  91.67
Recall     93.75
f1-score   92.12
MoC  0.9375
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
MoC  0.9542
Accuracy:  98.32
Precision  80.95
Recall     81.79
f1-score   80.64
